ID,duration,wav,wav_format,wav_opts
noise-free-sound-0479,3.715625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0479.wav,wav,
noise-free-sound-0480,35.2898125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0480.wav,wav,
noise-free-sound-0481,7.907875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0481.wav,wav,
noise-free-sound-0482,13.5314375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0482.wav,wav,
noise-free-sound-0483,22.5959375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0483.wav,wav,
noise-free-sound-0484,10.6318125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0484.wav,wav,
noise-free-sound-0485,10.8930625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0485.wav,wav,
noise-free-sound-0486,6.4098125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0486.wav,wav,
noise-free-sound-0487,1.9301875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0487.wav,wav,
noise-free-sound-0488,5.656875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0488.wav,wav,
noise-free-sound-0489,62.8613125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0489.wav,wav,
noise-free-sound-0490,12.9799375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0490.wav,wav,
noise-free-sound-0491,1.544125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0491.wav,wav,
noise-free-sound-0492,20.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0492.wav,wav,
noise-free-sound-0493,14.02775,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0493.wav,wav,
noise-free-sound-0494,56.05875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0494.wav,wav,
noise-free-sound-0495,18.2066875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0495.wav,wav,
noise-free-sound-0496,5.97325,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0496.wav,wav,
noise-free-sound-0497,302.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0497.wav,wav,
noise-free-sound-0498,5.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0498.wav,wav,
noise-free-sound-0499,7.889,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0499.wav,wav,
noise-free-sound-0500,34.374875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0500.wav,wav,
noise-free-sound-0501,12.0079375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0501.wav,wav,
noise-free-sound-0502,73.2,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0502.wav,wav,
noise-free-sound-0503,5.0648125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0503.wav,wav,
noise-free-sound-0504,58.0034375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0504.wav,wav,
noise-free-sound-0505,9.373875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0505.wav,wav,
noise-free-sound-0506,24.58125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0506.wav,wav,
noise-free-sound-0507,1.1199375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0507.wav,wav,
noise-free-sound-0508,7.319875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0508.wav,wav,
noise-free-sound-0509,10.79725,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0509.wav,wav,
noise-free-sound-0510,19.845125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0510.wav,wav,
noise-free-sound-0511,4.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0511.wav,wav,
noise-free-sound-0512,3.78775,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0512.wav,wav,
noise-free-sound-0513,10.7885625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0513.wav,wav,
noise-free-sound-0514,5.329,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0514.wav,wav,
noise-free-sound-0515,4.075125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0515.wav,wav,
noise-free-sound-0516,1.0991875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0516.wav,wav,
noise-free-sound-0517,9.962,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0517.wav,wav,
noise-free-sound-0518,18.7820625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0518.wav,wav,
noise-free-sound-0519,33.5935,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0519.wav,wav,
noise-free-sound-0520,12.5,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0520.wav,wav,
noise-free-sound-0521,7.0008125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0521.wav,wav,
noise-free-sound-0522,79.2853125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0522.wav,wav,
noise-free-sound-0523,8.424,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0523.wav,wav,
noise-free-sound-0524,22.6495,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0524.wav,wav,
noise-free-sound-0525,0.9583125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0525.wav,wav,
noise-free-sound-0526,1.4186875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0526.wav,wav,
noise-free-sound-0527,9.3093125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0527.wav,wav,
noise-free-sound-0528,3.06975,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0528.wav,wav,
noise-free-sound-0529,1.8594375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0529.wav,wav,
noise-free-sound-0530,7.7573125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0530.wav,wav,
noise-free-sound-0531,46.7388125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0531.wav,wav,
noise-free-sound-0532,6.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0532.wav,wav,
noise-free-sound-0533,37.91875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0533.wav,wav,
noise-free-sound-0534,17.477625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0534.wav,wav,
noise-free-sound-0535,18.137625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0535.wav,wav,
noise-free-sound-0536,0.69275,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0536.wav,wav,
noise-free-sound-0537,12.1733125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0537.wav,wav,
noise-free-sound-0538,0.5738125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0538.wav,wav,
noise-free-sound-0539,1.515125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0539.wav,wav,
noise-free-sound-0540,3.0040625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0540.wav,wav,
noise-free-sound-0541,16.37875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0541.wav,wav,
noise-free-sound-0542,8.224,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0542.wav,wav,
noise-free-sound-0543,4.356,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0543.wav,wav,
noise-free-sound-0544,107.064,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0544.wav,wav,
noise-free-sound-0545,31.07325,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0545.wav,wav,
noise-free-sound-0546,117.6240625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0546.wav,wav,
noise-free-sound-0547,4.848875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0547.wav,wav,
noise-free-sound-0548,8.2024375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0548.wav,wav,
noise-free-sound-0549,5.832,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0549.wav,wav,
noise-free-sound-0550,6.373875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0550.wav,wav,
noise-free-sound-0551,33.18525,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0551.wav,wav,
noise-free-sound-0552,77.736,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0552.wav,wav,
noise-free-sound-0553,16.431,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0553.wav,wav,
noise-free-sound-0554,0.7836875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0554.wav,wav,
noise-free-sound-0555,21.577125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0555.wav,wav,
noise-free-sound-0556,19.9053125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0556.wav,wav,
noise-free-sound-0557,9.11675,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0557.wav,wav,
noise-free-sound-0558,8.38575,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0558.wav,wav,
noise-free-sound-0559,14.204625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0559.wav,wav,
noise-free-sound-0560,269.544,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0560.wav,wav,
noise-free-sound-0561,1.1755,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0561.wav,wav,
noise-free-sound-0562,9.0645,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0562.wav,wav,
noise-free-sound-0563,24.331875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0563.wav,wav,
noise-free-sound-0564,0.1035625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0564.wav,wav,
noise-free-sound-0565,7.429375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0565.wav,wav,
noise-free-sound-0566,6.1883125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0566.wav,wav,
noise-free-sound-0567,98.88,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0567.wav,wav,
noise-free-sound-0568,113.6384375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0568.wav,wav,
noise-free-sound-0569,3.84,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0569.wav,wav,
noise-free-sound-0570,6.373875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0570.wav,wav,
noise-free-sound-0571,7.1314375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0571.wav,wav,
noise-free-sound-0572,123.4285625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0572.wav,wav,
noise-free-sound-0573,0.391,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0573.wav,wav,
noise-free-sound-0574,20.8456875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0574.wav,wav,
noise-free-sound-0575,6.635125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0575.wav,wav,
noise-free-sound-0576,3.732625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0576.wav,wav,
noise-free-sound-0577,13.4530625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0577.wav,wav,
noise-free-sound-0578,19.35675,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0578.wav,wav,
noise-free-sound-0579,17.2660625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0579.wav,wav,
noise-free-sound-0580,135.68,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0580.wav,wav,
noise-free-sound-0581,51.4863125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0581.wav,wav,
noise-free-sound-0582,1.4744375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0582.wav,wav,
noise-free-sound-0583,2.04375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0583.wav,wav,
noise-free-sound-0584,15.7739375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0584.wav,wav,
noise-free-sound-0585,0.9288125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0585.wav,wav,
noise-free-sound-0586,10.8333125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0586.wav,wav,
noise-free-sound-0587,6.1226875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0587.wav,wav,
noise-free-sound-0588,5.8026875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0588.wav,wav,
noise-free-sound-0589,2.2465,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0589.wav,wav,
noise-free-sound-0590,3.78775,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0590.wav,wav,
noise-free-sound-0591,12.256875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0591.wav,wav,
noise-free-sound-0592,32.875125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0592.wav,wav,
noise-free-sound-0593,61.649,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0593.wav,wav,
noise-free-sound-0594,141.1773125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0594.wav,wav,
noise-free-sound-0595,26.898625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0595.wav,wav,
noise-free-sound-0596,13.33925,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0596.wav,wav,
noise-free-sound-0597,6.24325,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0597.wav,wav,
noise-free-sound-0598,57.920125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0598.wav,wav,
noise-free-sound-0599,3.84,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0599.wav,wav,
noise-free-sound-0600,45.395,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0600.wav,wav,
noise-free-sound-0601,4.239875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0601.wav,wav,
noise-free-sound-0602,4.125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0602.wav,wav,
noise-free-sound-0603,7.3740625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0603.wav,wav,
noise-free-sound-0604,7.358125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0604.wav,wav,
noise-free-sound-0605,32.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0605.wav,wav,
noise-free-sound-0606,88.84,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0606.wav,wav,
noise-free-sound-0607,20.0098125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0607.wav,wav,
noise-free-sound-0608,3.5265,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0608.wav,wav,
noise-free-sound-0609,10.161625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0609.wav,wav,
noise-free-sound-0610,11.1804375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0610.wav,wav,
noise-free-sound-0611,0.127,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0611.wav,wav,
noise-free-sound-0612,11.0498125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0612.wav,wav,
noise-free-sound-0613,28.5518125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0613.wav,wav,
noise-free-sound-0614,30.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0614.wav,wav,
noise-free-sound-0615,10.082875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0615.wav,wav,
noise-free-sound-0616,22.6481875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0616.wav,wav,
noise-free-sound-0617,8.2026875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0617.wav,wav,
noise-free-sound-0618,3.0205625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0618.wav,wav,
noise-free-sound-0619,0.5454375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0619.wav,wav,
noise-free-sound-0620,11.5664375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0620.wav,wav,
noise-free-sound-0621,6.724375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0621.wav,wav,
noise-free-sound-0622,11.9901875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0622.wav,wav,
noise-free-sound-0623,34.9518125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0623.wav,wav,
noise-free-sound-0624,0.104,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0624.wav,wav,
noise-free-sound-0625,20.8195625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0625.wav,wav,
noise-free-sound-0626,1.3235625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0626.wav,wav,
noise-free-sound-0627,0.3135,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0627.wav,wav,
noise-free-sound-0628,29.0220625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0628.wav,wav,
noise-free-sound-0629,3.5,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0629.wav,wav,
noise-free-sound-0630,3.1085625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0630.wav,wav,
noise-free-sound-0631,5.6,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0631.wav,wav,
noise-free-sound-0632,2.568,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0632.wav,wav,
noise-free-sound-0633,18.272625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0633.wav,wav,
noise-free-sound-0634,64.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0634.wav,wav,
noise-free-sound-0635,16.876,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0635.wav,wav,
noise-free-sound-0636,31.3991875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0636.wav,wav,
noise-free-sound-0637,14.6841875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0637.wav,wav,
noise-free-sound-0638,5.5926875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0638.wav,wav,
noise-free-sound-0639,6.20375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0639.wav,wav,
noise-free-sound-0640,32.7836875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0640.wav,wav,
noise-free-sound-0641,35.1346875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0641.wav,wav,
noise-free-sound-0642,4.4930625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0642.wav,wav,
noise-free-sound-0643,2.78425,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0643.wav,wav,
noise-free-sound-0644,94.5981875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0644.wav,wav,
noise-free-sound-0645,1.7240625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0645.wav,wav,
noise-free-sound-0646,35.813,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0646.wav,wav,
noise-free-sound-0647,60.103375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0647.wav,wav,
noise-free-sound-0648,12.288,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0648.wav,wav,
noise-free-sound-0649,50.4279375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0649.wav,wav,
noise-free-sound-0650,16.236,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0650.wav,wav,
noise-free-sound-0651,65.2095,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0651.wav,wav,
noise-free-sound-0652,5.69925,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0652.wav,wav,
noise-free-sound-0653,29.125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0653.wav,wav,
noise-free-sound-0654,5.9820625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0654.wav,wav,
noise-free-sound-0655,21.34,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0655.wav,wav,
noise-free-sound-0656,4.884875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0656.wav,wav,
noise-free-sound-0657,9.6670625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0657.wav,wav,
noise-free-sound-0658,19.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0658.wav,wav,
noise-free-sound-0659,11.1241875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0659.wav,wav,
noise-free-sound-0660,41.8373125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0660.wav,wav,
noise-free-sound-0661,35.5150625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0661.wav,wav,
noise-free-sound-0662,1.410625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0662.wav,wav,
noise-free-sound-0663,29.3544375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0663.wav,wav,
noise-free-sound-0664,15.647375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0664.wav,wav,
noise-free-sound-0665,17.2669375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0665.wav,wav,
noise-free-sound-0666,13.685625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0666.wav,wav,
noise-free-sound-0667,13.7598125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0667.wav,wav,
noise-free-sound-0668,4.022875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0668.wav,wav,
noise-free-sound-0669,4.022875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0669.wav,wav,
noise-free-sound-0670,4.7600625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0670.wav,wav,
noise-free-sound-0671,70.191,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0671.wav,wav,
noise-free-sound-0672,6.2955,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0672.wav,wav,
noise-free-sound-0673,3.8298125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0673.wav,wav,
noise-free-sound-0674,31.131875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0674.wav,wav,
noise-free-sound-0675,8.7690625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0675.wav,wav,
noise-free-sound-0676,2.1630625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0676.wav,wav,
noise-free-sound-0677,107.76,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0677.wav,wav,
noise-free-sound-0678,2.0636875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0678.wav,wav,
noise-free-sound-0679,22.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0679.wav,wav,
noise-free-sound-0680,14.568,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0680.wav,wav,
noise-free-sound-0681,96.7053125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0681.wav,wav,
noise-free-sound-0682,18.18125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0682.wav,wav,
noise-free-sound-0683,27.616,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0683.wav,wav,
noise-free-sound-0684,139.00625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0684.wav,wav,
noise-free-sound-0685,43.8785625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0685.wav,wav,
noise-free-sound-0686,15.6038125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0686.wav,wav,
noise-free-sound-0687,20.8020625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0687.wav,wav,
noise-free-sound-0688,19.25225,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0688.wav,wav,
noise-free-sound-0689,1.05,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0689.wav,wav,
noise-free-sound-0690,5.2053125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0690.wav,wav,
noise-free-sound-0691,10.0693125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0691.wav,wav,
noise-free-sound-0692,0.927875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0692.wav,wav,
noise-free-sound-0693,1.410625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0693.wav,wav,
noise-free-sound-0694,19.8465,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0694.wav,wav,
noise-free-sound-0695,9.4238125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0695.wav,wav,
noise-free-sound-0696,29.570625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0696.wav,wav,
noise-free-sound-0697,6.112625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0697.wav,wav,
noise-free-sound-0698,76.168875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0698.wav,wav,
noise-free-sound-0699,119.5101875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0699.wav,wav,
noise-free-sound-0700,41.04,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0700.wav,wav,
noise-free-sound-0701,6.057625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0701.wav,wav,
noise-free-sound-0702,21.81225,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0702.wav,wav,
noise-free-sound-0703,8.1930625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0703.wav,wav,
noise-free-sound-0704,20.16,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0704.wav,wav,
noise-free-sound-0705,11.3306875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0705.wav,wav,
noise-free-sound-0706,28.290625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0706.wav,wav,
noise-free-sound-0707,40.0718125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0707.wav,wav,
noise-free-sound-0708,63.0595625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0708.wav,wav,
noise-free-sound-0709,31.85775,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0709.wav,wav,
noise-free-sound-0710,45.7404375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0710.wav,wav,
noise-free-sound-0711,0.3926875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0711.wav,wav,
noise-free-sound-0712,2.847375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0712.wav,wav,
noise-free-sound-0713,1.6979375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0713.wav,wav,
noise-free-sound-0714,1.12325,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0714.wav,wav,
noise-free-sound-0715,60.0555,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0715.wav,wav,
noise-free-sound-0716,0.624,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0716.wav,wav,
noise-free-sound-0717,5.9820625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0717.wav,wav,
noise-free-sound-0718,13.035125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0718.wav,wav,
